City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Sassandra,CI,79.2,scattered clouds,4.95,-6.0833,la terrasse
Nouakchott,MR,75.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
Vao,NC,76.21,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
Ipubi,BR,79.21,broken clouds,-7.6519,-40.1489,Só Love Motel
Muzaffargarh,PK,75.2,smoke,30.0754,71.1921,Aghosh Hotel
Lethem,GY,84.7,overcast clouds,3.3803,-59.7968,Savannah Inn
Bonthe,SL,80.44,clear sky,7.5264,-12.505,Bonthe Holiday Village
Jaciara,BR,84.11,moderate rain,-15.9653,-54.9683,Taba Hotel
Praya,CV,75.2,clear sky,14.9215,-23.5087,LT Aparthotel
Nsawam,GH,84.2,few clouds,5.8089,-0.3503,Duapa Lodge
Veraval,IN,77.95,clear sky,20.9,70.3667,Lords Inn Somnath
Oussouye,SN,82.4,clear sky,12.485,-16.5469,Auberge du Routard
Potiskum,NG,83.07,clear sky,11.7091,11.0694,Tamir Hotel Ltd
Ilesha,NG,76.12,broken clouds,7.1371,5.2583,Tosap Guest House
Thoen,TH,75.99,overcast clouds,17.6129,99.2161,Nakornthoen Hotel
Turbat,PK,79.12,clear sky,26.0023,63.044,Mubashar Quarters
Arraial Do Cabo,BR,78.8,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
Ibra,OM,76.71,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
Road Town,VG,82.4,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
Ambulu,ID,75.02,moderate rain,-8.345,113.6058,Hotel Ambulu Jember
Kathu,TH,87.01,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
Rajula,IN,81.54,clear sky,21.05,71.4333,Lion Lords Inn Rajula
Bujaru,BR,82.4,clear sky,-1.515,-48.0447,Hotel & Restaurante Beira Rio
Karwar,IN,77.11,few clouds,14.8,74.1333,Netalco Connects
Galesong,ID,75.2,light rain,-5.3166,119.3661,Sapriadi Appy
Kibala,TD,86.0,clear sky,9.1104,18.3463,hotel safari
Katobu,ID,76.19,overcast clouds,-4.9408,122.5276,La Ode Husein
Remedios,CU,78.8,broken clouds,22.4947,-79.5458,Hostal Yunai
The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
Padang,ID,75.2,scattered clouds,-0.9492,100.3543,Mercure Padang
Umm Lajj,SA,77.36,clear sky,25.0213,37.2685,Moon light Furnished Units
Itarema,BR,80.22,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Crixas,BR,79.95,broken clouds,-14.5489,-49.9692,RISO HOTEL
Odweyne,SO,77.88,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
Vila Do Maio,CV,75.2,clear sky,15.1333,-23.2167,Residence 'I Delfini'
Barra Do Garcas,BR,89.6,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
Mayumba,GA,79.93,moderate rain,-3.432,10.6554,LIKWALE LODGE
Puerto Maldonado,PE,82.4,few clouds,-12.6,-69.1833,Wasai Hotel
Luanda,AO,75.2,heavy intensity rain,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
Namatanai,PG,79.36,overcast clouds,-3.6667,152.4333,Namatanai Hotel
Dera Ghazi Khan,PK,77.41,overcast clouds,30.0561,70.6348,Jamia masjid niyazia
Gigmoto,PH,77.94,broken clouds,13.7796,124.39,Cj's Travellers Inn
Labuan,MY,75.2,few clouds,5.2767,115.2417,Tiara Labuan Hotel
Lorengau,PG,79.77,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
Poso,ID,78.01,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
Nohar,IN,77.97,overcast clouds,29.1833,74.7667,Hotel Eva Inn
Omboue,GA,79.5,light rain,-1.5746,9.2618,Hotel Olako
Sibolga,ID,76.33,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
Caravelas,BR,75.45,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
Biak,ID,77.61,overcast clouds,-0.9131,122.8766,Penginapan Kim
Mangrol,IN,78.15,clear sky,21.1167,70.1167,Hotel The Royal Honours
Bambous Virieux,MU,80.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
Luganville,VU,80.15,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
Puerto Ayacucho,VE,82.04,light rain,5.6639,-67.6236,Posada Turistica Manapiare
Sola,VU,81.73,scattered clouds,-13.8833,167.55,Leumerus Bungalows
Salinopolis,BR,80.62,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Viedma,AR,81.66,overcast clouds,-40.8135,-62.9967,Hotel Cristal
Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
Kavaratti,IN,82.71,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
Jaque,PA,81.95,moderate rain,7.5175,-78.1703,Imbu Bua Lodge
Itacarambi,BR,82.36,overcast clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
Banda Aceh,ID,79.09,overcast clouds,5.5577,95.3222,Sulthan Hotel International
Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
Mananjary,MG,75.02,few clouds,-21.2167,48.3333,Vahiny Lodge
Carutapera,BR,79.43,overcast clouds,-1.195,-46.02,Lidera
Pando,UY,80.6,broken clouds,-34.7167,-55.95,viviendas mvotma
Mercedes,AR,84.0,clear sky,-34.6515,-59.4307,Posada del Inti Centro
Afua,BR,80.19,overcast clouds,-0.1567,-50.3867,Hotel Dias
Cravo Norte,CO,76.64,moderate rain,6.3017,-70.2041,Hotel Potosí Los Mirtos
Robertsport,LR,80.33,few clouds,6.7533,-11.3686,Kwepunha Retreat
Diu,IN,76.55,clear sky,20.7141,70.9822,Hotel Relax Inn
Bosaso,SO,79.41,few clouds,11.2842,49.1816,Red Sea Hotel
Kloulklubed,PW,75.2,broken clouds,7.0419,134.2556,Storyboard Beach Resort
Le Port,RE,77.0,broken clouds,-20.9373,55.2919,Villa Maido
Sao Filipe,CV,76.62,clear sky,14.8961,-24.4956,Tortuga B&B
Berberati,CF,75.42,broken clouds,4.2612,15.7922,Prince Virgile ASSOMO-MOMORI
Bentiu,SS,87.48,scattered clouds,9.2333,29.8333,Mandela hôtel
Weligama,LK,76.51,broken clouds,5.9667,80.4167,Weligama Bay Resort
General Roca,AR,78.8,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
Sao Jose Da Coroa Grande,BR,78.98,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
Kpandae,GH,87.87,overcast clouds,8.4689,-0.0113,S. Amaski Guest House
Gurupa,BR,76.96,moderate rain,-1.405,-51.64,Residencial DWD
Puerto Carreno,CO,84.04,moderate rain,6.189,-67.4859,Casa Hotel Victoria
Cerrito,CO,80.6,broken clouds,6.8432,-72.694,Yariseth juliana
Harper,LR,80.26,overcast clouds,4.375,-7.7169,Screensaver
Karratha,AU,81.21,clear sky,-20.7377,116.8463,ibis Styles Karratha
Hobyo,SO,82.24,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
Ko Samui,TH,83.73,light rain,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
Santa Cruz,BO,84.2,light rain,-17.8,-63.1667,Aviador Hotel Boutique
Porangatu,BR,80.65,broken clouds,-13.4408,-49.1486,Wembley Park Hotel
Kribi,CM,81.39,overcast clouds,2.95,9.9167,Les Vagues bleues
Samarai,PG,81.55,overcast clouds,-10.6167,150.6667,Nuli Sapi
Bandarbeyla,SO,78.26,few clouds,9.4942,50.8122,JABIR HOTEL
Vitoria,BR,80.01,few clouds,-20.3194,-40.3378,Hotel Prata
Lodwar,KE,87.04,overcast clouds,3.1191,35.5973,Turkwel Lodge
Sur,OM,81.25,clear sky,22.5667,59.5289,Sur Plaza Hotel
Sokoni,TZ,78.8,few clouds,-6.4333,39.55,Ujamaa Beach Resort
Howard Springs,AU,78.8,broken clouds,-12.497,131.047,buffalo beach hostel
Mecca,SA,79.11,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
Merauke,ID,77.85,overcast clouds,-8.4667,140.3333,PC
Lumut,MY,78.8,scattered clouds,4.2323,100.6298,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
Garchitorena,PH,77.41,broken clouds,13.8804,123.6946,Site
Machiques,VE,87.84,overcast clouds,10.0644,-72.545,hotel el markes
Maragogi,BR,78.66,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
Jalu,LY,76.26,broken clouds,29.0331,21.5482,صاحبة الفخامة
Gouyave,GD,84.2,few clouds,12.1646,-61.7296,Rumboat Retreat
Pantai Remis,MY,78.8,scattered clouds,4.4557,100.6288,Leisure Homestay
Catamarca,AR,87.01,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
Port Blair,IN,80.22,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
Cururupu,BR,78.98,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
Hithadhoo,MV,83.64,overcast clouds,-0.6,73.0833,Scoop Guest House
General Pico,AR,82.06,broken clouds,-35.6566,-63.7568,Hotel Malargue
Lumphat,KH,76.6,overcast clouds,13.4878,106.9816,Lumphat Homestay
Lagunas,PE,77.47,moderate rain,-5.2269,-75.6753,Hospedaje Eco
Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Kavieng,PG,82.0,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
Concordia,AR,75.2,overcast clouds,-31.393,-58.0209,Palmar Hotel Casino
Mar Del Plata,AR,75.99,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
Coruripe,BR,78.82,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
Tigre,AR,80.6,clear sky,-34.426,-58.5796,Puerto Delta Apartamentos
Zemio,CF,78.22,broken clouds,5.0314,25.1361,OCHA Office
Hamilton,US,75.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
Banswara,IN,82.87,clear sky,23.55,74.45,Deepak Hotel
Santa Rosa,PH,82.0,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
Maceio,BR,80.6,few clouds,-9.6658,-35.7353,Poutur Pousada
Ambon,ID,77.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
Mabay,PH,77.34,light rain,6.0577,124.4666,Bautista Lodging House
Ocho Rios,JM,79.0,overcast clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
Tapiramuta,BR,77.83,broken clouds,-11.8472,-40.7914,Casa Alencar
Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
Sao Joao Da Barra,BR,78.8,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
Soyo,AO,80.98,moderate rain,-6.1349,12.3689,Hotel Mpampa
Fomboni,KM,82.85,moderate rain,-12.28,43.7425,Relais Singani
Auki,SB,80.46,moderate rain,-8.7676,160.7034,Auki Motel
Koumac,NC,76.26,overcast clouds,-20.5667,164.2833,Le Monitel
Grand Gaube,MU,80.01,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
Saint Anthony,US,84.2,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
Ichhawar,IN,83.57,clear sky,23.0167,77.0167,Ram mandira
Takoradi,GH,80.38,scattered clouds,4.8845,-1.7554,Raybow International Hotel
Oranjestad,AW,86.0,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
Namibe,AO,77.41,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
Neuquen,AR,78.8,clear sky,-38.9516,-68.0591,Hotel del Comahue
Miri,MY,75.2,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
Tual,ID,82.4,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
Mlonggo,ID,78.76,overcast clouds,-6.5333,110.7,Asia Metal Art
Tondano,ID,75.2,scattered clouds,1.3038,124.9112,Villa Bella
Eyl,SO,78.66,few clouds,7.9803,49.8164,Amiin Hotel
Calabozo,VE,89.38,overcast clouds,8.9242,-67.4293,Hotel Giardini
Baripada,IN,78.69,clear sky,21.935,86.7214,Aparna Hotel
Dhidhdhoo,MV,82.85,scattered clouds,6.8833,73.1,Dhidhoo beach
Meulaboh,ID,77.5,overcast clouds,4.1363,96.1285,Kost Pria
Rio Grande,BR,78.8,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
Chake Chake,TZ,80.04,overcast clouds,-5.2459,39.7666,Hotel Archipelago
Sorong,ID,81.16,broken clouds,-0.8833,131.25,Swiss-Belhotel Sorong
Vanimo,PG,77.94,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Panukulan,PH,79.21,scattered clouds,14.9333,121.8144,AC Lodging House
Codajas,BR,81.14,light rain,-3.8367,-62.0569,Hotel Tamires
Hambantota,LK,77.52,broken clouds,6.1241,81.1185,Bungalow 63
Mana,GF,78.04,overcast clouds,5.6592,-53.7767,LE SAMANA
Hat Yai,TH,78.8,few clouds,7.0084,100.4767,New Season Hotel
Cukai,MY,77.0,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
Iranshahr,IR,80.6,clear sky,27.2025,60.6848,پلکه بزرگ
Kieta,PG,80.62,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
Quatre Cocos,MU,80.01,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
Vila Velha,BR,80.01,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
Santa Cruz Cabralia,BR,78.8,scattered clouds,-16.2781,-39.0247,Portobali Hotel
Digha,IN,78.26,clear sky,21.6833,87.55,Khoniker Atithi
Pemangkat,ID,76.95,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
Santiago Del Estero,AR,85.96,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
Roebourne,AU,80.87,clear sky,-20.7833,117.1333,Harding River Caravan Park
San Alberto,CO,84.38,overcast clouds,7.7611,-73.3922,Hotel San Alberto Plaza
Libertador General San Martin,AR,79.0,overcast clouds,-23.8064,-64.7876,Posada del Sol
Mogadishu,SO,81.66,few clouds,2.0371,45.3438,Olympic Hotel
Bambanglipuro,ID,76.68,heavy intensity rain,-7.95,110.2833,Puri Brata
Majene,ID,78.85,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
Pundaguitan,PH,80.87,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
Bubaque,GW,76.17,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
Buala,SB,81.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
Moron,AR,84.2,clear sky,-34.6534,-58.6198,Hotel Morón
Det Udom,TH,86.0,overcast clouds,14.905999999999999,105.0784,Chatsuda Resort
Aden,YE,80.6,clear sky,12.7794,45.0367,Sama Emirate Hotel
Indiaroba,BR,75.45,scattered clouds,-11.5192,-37.5117,Neide brito
Novo Aripuana,BR,77.86,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
Kudahuvadhoo,MV,83.66,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
Finschhafen,PG,79.65,light rain,-6.6024,147.8681,Cossam Guest House
Butaritari,KI,81.12,moderate rain,3.0707,172.7902,Isles Sunset Lodge
Touros,BR,82.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
Yako,BF,87.87,clear sky,12.9667,-2.2667,Hôtel BINGO
San Ignacio,BZ,84.2,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
Cayenne,GF,80.01,light rain,4.9333,-52.3333,Hôtel Le Dronmi
Santa Luzia,BR,78.8,scattered clouds,-19.7697,-43.8514,Pousada Chao Earth
Guantanamo,CU,86.0,broken clouds,20.1444,-75.2092,Hotel Guantánamo
Bairiki,KI,77.0,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
Saint George,US,84.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
Isangel,VU,78.17,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
Iracoubo,GF,78.17,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
Gwadar,PK,78.93,few clouds,25.1216,62.3254,Sadaf Resort
Zwedru,LR,75.33,light rain,6.0667,-8.1281,Elijah Worjloh
Manicore,BR,80.82,overcast clouds,-5.8092,-61.3003,Hotel Durval
Miracema Do Tocantins,BR,82.26,scattered clouds,-9.5618,-48.3967,Miami Apart Hotel
Marawi,PH,75.0,overcast clouds,7.9986,124.2928,Derogongan Residence
Noumea,NC,78.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
Poum,NC,78.35,overcast clouds,-20.2333,164.0167,Gîte kajeon
Cap Malheureux,MU,80.01,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
San Antero,CO,84.43,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
Lakatoro,VU,80.83,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
Fort Wellington,GY,78.37,overcast clouds,6.4,-57.6,TE'AMO Entertainment Park
Port-Gentil,GA,82.4,light rain,-0.7193,8.7815,Fengshui Residence
Voh,NC,75.07,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
Kalmunai,LK,77.94,scattered clouds,7.4167,81.8167,VS Villa
Na Wa,TH,75.09,clear sky,17.4897,104.1006,ร้านช่างเจมส์ สแตนเลส ประตู อื่นๆ คอกซิ่ง นาหว้านครพนม
Jizan,SA,84.2,clear sky,17.3333,42.6667,شهدان. ابوالحجر
Impfondo,CG,75.52,light rain,1.6381,18.0667,Préfecture de la Likouala
Santa Maria,BR,80.6,light rain,-29.6842,-53.8069,Hotel Morotin
Biltine,TD,85.03,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
