City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-04-04 03:59:25,42.6001,-73.9662,35.01,68,74,3.71
1,New Norfolk,AU,2021-04-04 04:03:38,-42.7826,147.0587,68.0,44,66,8.99
2,Rikitea,PF,2021-04-04 04:03:38,-23.1203,-134.9692,78.03,57,28,21.34
3,Tuktoyaktuk,CA,2021-04-04 04:03:39,69.4541,-133.0374,-13.0,77,20,6.91
4,Mataura,NZ,2021-04-04 04:03:39,-46.1927,168.8643,60.01,74,79,23.0
5,Malangali,TZ,2021-04-04 04:03:39,-8.5667,34.85,61.5,95,78,5.99
6,Alice Springs,AU,2021-04-04 04:03:39,-23.7,133.8833,87.01,23,0,10.36
7,Lagoa,PT,2021-04-04 04:03:40,39.05,-27.9833,59.86,88,95,32.3
8,Upernavik,GL,2021-04-04 04:03:40,72.7868,-56.1549,-23.78,92,11,6.6
9,Ushuaia,AR,2021-04-04 04:03:40,-54.8,-68.3,35.6,75,40,4.61
10,Cherskiy,RU,2021-04-04 04:03:41,68.75,161.3,3.72,80,36,2.75
11,Biak,ID,2021-04-04 04:03:41,-0.9131,122.8766,85.3,66,33,0.98
12,Naze,JP,2021-04-04 04:03:41,28.3667,129.4833,71.6,94,75,13.8
13,Vangaindrano,MG,2021-04-04 04:03:42,-23.35,47.6,72.27,87,47,3.8
14,Saint-Philippe,RE,2021-04-04 04:03:42,-21.3585,55.7679,80.6,61,0,5.75
15,Butaritari,KI,2021-04-04 04:03:42,3.0707,172.7902,82.31,78,22,12.82
16,Shitanjing,CN,2021-04-04 04:03:43,39.2342,106.3439,47.48,52,87,11.74
17,Kahului,US,2021-04-04 04:03:43,20.8947,-156.47,73.4,83,40,17.27
18,Karasburg,NA,2021-04-04 04:03:43,-28.0167,18.75,71.42,26,0,6.31
19,Hobart,AU,2021-04-04 04:03:44,-42.8794,147.3294,68.0,32,40,18.41
20,Port Alfred,ZA,2021-04-04 04:03:44,-33.5906,26.891,60.22,80,0,7.58
21,Ayna,PE,2021-04-04 04:03:44,-12.65,-73.9167,56.82,89,95,2.53
22,Poum,NC,2021-04-04 04:03:44,-20.2333,164.0167,80.71,81,98,21.41
23,Tuatapere,NZ,2021-04-04 04:03:45,-46.1333,167.6833,60.01,74,70,23.0
24,Molchanovo,RU,2021-04-04 04:03:45,57.5817,83.7692,33.82,86,99,7.81
25,Hilo,US,2021-04-04 04:03:45,19.7297,-155.09,69.8,88,90,3.44
26,Puri,IN,2021-04-04 04:03:46,19.8,85.85,87.8,70,20,5.75
27,Tual,ID,2021-04-04 04:03:46,-5.6667,132.75,83.98,69,27,5.66
28,Paamiut,GL,2021-04-04 04:03:46,61.994,-49.6678,33.73,98,100,1.25
29,Kutum,SD,2021-04-04 04:03:47,14.2,24.6667,64.49,13,100,10.8
30,Marzuq,YE,2021-04-04 04:03:47,14.4,46.4667,74.55,16,73,2.48
31,Troitskoye,RU,2021-04-04 04:03:47,52.9821,84.6757,33.21,80,28,4.94
32,Jamestown,US,2021-04-04 04:03:48,42.097,-79.2353,46.0,36,90,9.22
33,Krasnoborsk,RU,2021-04-04 04:03:48,61.5598,45.934,30.22,85,86,3.09
34,Nikolskoye,RU,2021-04-04 04:03:48,59.7035,30.7861,34.0,80,0,4.47
35,Arraial Do Cabo,BR,2021-04-04 04:03:48,-22.9661,-42.0278,74.52,78,24,6.49
36,Kashary,RU,2021-04-04 04:03:49,49.04,41.0056,36.97,82,66,7.72
37,Warmbad,NA,2021-04-04 04:03:49,-28.45,18.7333,71.44,30,0,2.89
38,Dzilam Gonzalez,MX,2021-04-04 04:03:49,21.2833,-88.9333,70.34,78,11,8.84
39,Cockburn Town,TC,2021-04-04 04:03:50,21.4612,-71.1419,76.03,75,76,27.74
40,Adrar,MR,2021-04-04 04:03:50,20.5022,-10.0711,76.05,25,74,9.1
41,Balfour,ZA,2021-04-04 04:03:50,-26.6633,28.5902,59.0,82,54,5.01
42,Mar Del Plata,AR,2021-04-04 04:01:55,-38.0023,-57.5575,64.99,94,0,4.61
43,Victoria,HK,2021-04-04 04:03:08,22.2855,114.1577,79.0,84,26,5.01
44,Karratha,AU,2021-04-04 04:03:51,-20.7377,116.8463,96.26,22,73,10.98
45,Provideniya,RU,2021-04-04 04:03:51,64.3833,-173.3,9.43,82,100,5.26
46,Pevek,RU,2021-04-04 04:03:52,69.7008,170.3133,-8.32,95,97,6.2
47,Airai,TL,2021-04-04 04:03:52,-8.9266,125.4092,62.26,95,100,6.62
48,Vardo,NO,2021-04-04 04:03:52,70.3705,31.1107,34.09,79,100,8.7
49,Avera,US,2021-04-04 04:03:52,33.194,-82.5271,43.0,93,1,4.81
50,Vaini,TO,2021-04-04 04:03:53,-21.2,-175.2,77.0,88,75,4.61
51,Humaita,BR,2021-04-04 04:03:53,-7.5061,-63.0208,73.63,98,100,1.72
52,Hamilton,US,2021-04-04 04:03:28,39.1834,-84.5333,51.8,43,1,5.75
53,Bambous Virieux,MU,2021-04-04 04:03:53,-20.3428,57.7575,82.99,89,40,6.91
54,Salamanca,ES,2021-04-04 04:03:54,40.8333,-6.0,39.0,93,0,8.05
55,Ancud,CL,2021-04-04 04:03:54,-41.8697,-73.8203,46.99,100,20,2.3
56,Sitka,US,2021-04-04 04:03:54,57.0531,-135.33,37.4,75,90,4.61
57,Iqaluit,CA,2021-04-04 04:03:55,63.7506,-68.5145,5.0,61,90,2.3
58,Mayumba,GA,2021-04-04 04:03:55,-3.432,10.6554,75.78,93,100,4.52
59,Port Elizabeth,ZA,2021-04-04 04:03:17,-33.918,25.5701,55.4,94,0,3.44
60,Ulaangom,MN,2021-04-04 04:03:55,49.9811,92.0667,38.66,32,0,4.41
61,Atuona,PF,2021-04-04 04:03:56,-9.8,-139.0333,80.76,74,100,12.44
62,Napa,US,2021-04-04 04:02:15,38.4832,-122.3344,53.01,83,100,1.99
63,Katiola,CI,2021-04-04 04:03:56,8.1333,-5.1,75.2,88,46,9.22
64,Bredasdorp,ZA,2021-04-04 04:03:56,-34.5322,20.0403,50.0,93,0,4.16
65,Chokurdakh,RU,2021-04-04 04:03:57,70.6333,147.9167,-2.65,91,18,6.89
66,Conceicao Das Alagoas,BR,2021-04-04 04:03:57,-19.9147,-48.3883,73.4,60,0,3.44
67,Ostersund,SE,2021-04-04 04:03:57,63.1792,14.6357,39.2,65,75,19.57
68,Faanui,PF,2021-04-04 04:03:58,-16.4833,-151.75,82.83,70,16,6.04
69,Pinyug,RU,2021-04-04 04:03:58,60.251,47.7842,27.18,97,97,4.72
70,Georgetown,MY,2021-04-04 03:59:46,5.4112,100.3354,84.2,79,20,4.61
71,Tasiilaq,GL,2021-04-04 04:03:58,65.6145,-37.6368,15.8,48,0,6.91
72,Ostrovnoy,RU,2021-04-04 04:03:59,68.0531,39.5131,25.09,91,100,18.9
73,Tiksi,RU,2021-04-04 04:03:59,71.6872,128.8694,-8.79,97,100,7.38
74,Conde,BR,2021-04-04 04:03:59,-7.2597,-34.9075,75.2,100,0,3.44
75,Bluff,NZ,2021-04-04 04:04:00,-46.6,168.3333,60.01,74,43,23.0
76,Aklavik,CA,2021-04-04 04:04:00,68.2191,-135.0107,-2.2,71,96,4.61
77,Leningradskiy,RU,2021-04-04 04:04:00,69.3833,178.4167,-0.11,91,100,7.92
78,Vila Velha,BR,2021-04-04 04:04:01,-20.3297,-40.2925,71.6,88,0,2.3
79,De Aar,ZA,2021-04-04 04:04:01,-30.6497,24.0123,61.66,34,0,2.64
80,Punta Arenas,CL,2021-04-04 04:04:02,-53.15,-70.9167,39.2,70,0,11.5
81,Castro,BR,2021-04-04 04:04:02,-24.7911,-50.0119,54.95,99,51,3.83
82,Ndele,CF,2021-04-04 04:04:02,8.4109,20.6473,74.08,61,69,1.57
83,Barcelos,PT,2021-04-04 04:04:02,41.5388,-8.6151,55.4,100,90,3.44
84,Ramsar,IR,2021-04-04 04:04:03,36.9226,50.6426,46.4,100,0,5.97
85,Mahon,ES,2021-04-04 04:04:03,39.8885,4.2658,55.4,76,0,14.97
86,Mahebourg,MU,2021-04-04 04:04:03,-20.4081,57.7,78.8,89,40,6.91
87,San Patricio,US,2021-04-04 04:04:04,28.017,-97.5169,68.0,73,75,6.91
88,Banda Aceh,ID,2021-04-04 04:04:04,5.5577,95.3222,85.68,63,99,12.33
89,Srednekolymsk,RU,2021-04-04 04:04:04,67.45,153.6833,13.21,74,11,9.78
90,Petropavlovsk-Kamchatskiy,RU,2021-04-04 04:03:28,53.0452,158.6483,37.4,81,75,11.18
91,Zhirnov,RU,2021-04-04 04:04:05,48.1709,41.1261,39.2,79,81,8.21
92,Hami,CN,2021-04-04 04:04:05,42.8,93.45,61.75,6,100,14.76
93,Thompson,CA,2021-04-04 04:04:05,55.7435,-97.8558,30.2,64,1,2.3
94,Hermanus,ZA,2021-04-04 04:04:06,-34.4187,19.2345,62.01,94,0,4.34
95,Kapaa,US,2021-04-04 04:04:06,22.0752,-159.319,75.2,69,75,17.27
96,Hueytown,US,2021-04-04 04:00:29,33.4512,-86.9967,51.8,43,1,2.04
97,Kavaratti,IN,2021-04-04 04:04:06,10.5669,72.642,82.42,66,32,9.66
98,Hithadhoo,MV,2021-04-04 04:04:07,-0.6,73.0833,83.62,74,77,15.97
99,Kommunisticheskiy,RU,2021-04-04 04:04:07,61.6789,64.4819,32.23,96,100,7.87
100,Gat,IL,2021-04-04 04:04:07,31.61,34.7642,52.0,77,0,2.86
101,Zyryanka,RU,2021-04-04 04:04:08,65.75,150.85,13.1,72,63,4.52
102,Ribeira Grande,PT,2021-04-04 04:04:08,38.5167,-28.7,60.76,91,100,28.79
103,Huarmey,PE,2021-04-04 04:04:09,-10.0681,-78.1522,71.38,79,51,6.44
104,Norman Wells,CA,2021-04-04 04:04:09,65.282,-126.8329,12.2,57,75,4.61
105,Busselton,AU,2021-04-04 04:04:09,-33.65,115.3333,74.88,59,100,20.96
106,Qaanaaq,GL,2021-04-04 04:04:09,77.484,-69.3632,-21.05,73,19,8.9
107,Isangel,VU,2021-04-04 04:04:10,-19.55,169.2667,80.6,83,90,6.91
108,Nouadhibou,MR,2021-04-04 04:04:10,20.931,-17.0347,66.2,77,100,26.46
109,Mehamn,NO,2021-04-04 04:04:10,71.0357,27.8492,30.31,85,100,16.75
110,Laguna,US,2021-04-04 04:04:11,38.421,-121.4238,55.0,62,1,12.66
111,Tilichiki,RU,2021-04-04 04:04:11,60.4667,166.1,10.15,76,35,8.19
112,Sao Filipe,CV,2021-04-04 04:04:11,14.8961,-24.4956,73.87,70,100,9.35
113,Fenelon Falls,CA,2021-04-04 04:04:12,44.5334,-78.7496,35.6,87,95,6.91
114,Kabinda,CD,2021-04-04 04:04:12,-6.1333,24.4833,66.07,93,92,2.1
115,Pankrushikha,RU,2021-04-04 04:04:12,53.8319,80.3406,30.15,82,5,5.82
116,Peleduy,RU,2021-04-04 04:04:13,59.6289,112.7406,26.98,85,100,5.86
117,San Cristobal,VE,2021-04-04 04:04:13,7.7669,-72.225,67.82,83,83,1.43
118,Clyde River,CA,2021-04-04 04:01:52,70.4692,-68.5914,-11.2,84,75,14.97
119,Avarua,CK,2021-04-04 04:04:13,-21.2078,-159.775,82.4,74,20,13.8
120,Lethem,GY,2021-04-04 04:04:14,3.3803,-59.7968,78.35,79,100,10.29
121,Guiratinga,BR,2021-04-04 04:04:14,-16.3494,-53.7583,73.02,81,66,2.3
122,Redmond,US,2021-04-04 04:00:12,47.674,-122.1215,52.0,83,100,3.6
123,Cape Town,ZA,2021-04-04 04:01:35,-33.9258,18.4232,64.99,94,75,5.75
124,Floriano,BR,2021-04-04 04:04:14,-6.7669,-43.0225,77.2,73,57,0.98
125,Graham,US,2021-04-04 04:04:15,47.0529,-122.2943,55.4,54,90,3.44
126,Amboasary,MG,2021-04-04 04:04:15,-25.0333,46.3833,71.6,94,40,2.33
127,Bathsheba,BB,2021-04-04 04:04:15,13.2167,-59.5167,78.8,61,40,21.85
128,Bethel,US,2021-04-04 04:01:09,41.3712,-73.414,35.01,55,1,4.61
129,Vilaka,LV,2021-04-04 04:04:16,57.1846,27.6722,29.7,89,55,6.6
130,Prince Rupert,CA,2021-04-04 04:03:04,54.3161,-130.3201,41.0,75,20,9.22
131,Lahij,YE,2021-04-04 04:04:16,13.1667,44.5833,74.64,45,61,1.99
132,Harwich,GB,2021-04-04 04:00:53,51.9419,1.2844,42.01,68,62,4.0
133,Hasaki,JP,2021-04-04 04:02:41,35.7333,140.8333,73.0,53,75,14.97
134,Saldanha,ZA,2021-04-04 04:04:16,-33.0117,17.9442,64.4,88,0,8.05
135,Porto Nacional,BR,2021-04-04 04:04:17,-10.7081,-48.4172,75.2,94,20,4.61
136,Alofi,NU,2021-04-04 04:04:17,-19.0595,-169.9187,84.2,74,25,6.91
137,Biltine,TD,2021-04-04 04:04:17,14.5333,20.9167,78.31,11,100,20.49
138,Sydney,AU,2021-04-04 03:59:58,-33.8679,151.2073,82.99,51,0,9.22
139,Rivadavia,AR,2021-04-04 04:04:18,-33.1905,-68.4608,69.8,68,20,2.3
140,Kailua,US,2021-04-04 04:04:18,21.4022,-157.7394,75.2,60,20,19.57
141,Cabo San Lucas,MX,2021-04-04 04:00:02,22.8909,-109.9124,80.6,38,1,8.05
142,Longyearbyen,SJ,2021-04-04 04:01:36,78.2186,15.6401,24.8,86,90,33.38
143,Dikson,RU,2021-04-04 04:04:19,73.5069,80.5464,-6.95,78,98,3.98
144,Puerto Ayora,EC,2021-04-04 04:04:19,-0.7393,-90.3518,75.99,95,69,4.0
145,George Town,MY,2021-04-04 04:02:04,5.4112,100.3354,84.2,79,20,4.61
146,Port Hawkesbury,CA,2021-04-04 04:04:19,45.6169,-61.3485,30.99,93,90,9.22
147,Zhoucheng,CN,2021-04-04 04:04:20,35.9122,116.3117,62.11,18,0,7.65
148,Urumqi,CN,2021-04-04 04:04:20,43.801,87.6005,44.6,53,0,4.47
149,Kiruna,SE,2021-04-04 04:04:20,67.8557,20.2251,30.2,80,90,12.66
150,Malinyi,TZ,2021-04-04 04:04:21,-8.9333,36.1333,70.45,98,97,1.25
151,Altay,CN,2021-04-04 04:04:21,47.8667,88.1167,45.86,42,20,2.01
152,Sola,VU,2021-04-04 04:04:21,-13.8833,167.55,84.2,89,90,4.61
153,Kemijarvi,FI,2021-04-04 04:04:22,66.7131,27.4306,31.14,97,100,8.25
154,Morant Bay,JM,2021-04-04 04:04:22,17.8815,-76.4093,77.0,88,75,6.91
155,Pisco,PE,2021-04-04 04:04:22,-13.7,-76.2167,73.4,78,0,3.44
156,Sabang,ID,2021-04-04 04:04:22,5.8933,95.3214,83.03,71,100,17.45
157,Clermont,FR,2021-04-04 04:04:23,49.5,2.4167,35.6,87,0,8.05
158,Busca,IT,2021-04-04 04:04:23,44.5181,7.4743,50.0,66,90,4.61
159,Kurumkan,RU,2021-04-04 04:04:23,54.3,110.3,38.82,64,80,8.63
160,Roanoke Rapids,US,2021-04-04 04:01:33,36.4615,-77.6542,39.99,100,1,6.08
161,Muros,ES,2021-04-04 04:04:24,42.7762,-9.0603,51.01,61,0,10.27
162,Sydney Mines,CA,2021-04-04 04:04:24,46.2367,-60.2177,37.0,100,90,8.05
163,Cap Malheureux,MU,2021-04-04 04:04:24,-19.9842,57.6142,82.99,75,13,8.01
164,East London,ZA,2021-04-04 04:04:25,-33.0153,27.9116,57.2,88,0,2.3
165,Aleksandrovsk-Sakhalinskiy,RU,2021-04-04 04:04:25,50.8975,142.1561,31.23,69,48,16.44
166,Barrow,US,2021-04-04 04:04:25,71.2906,-156.7887,-9.4,70,1,8.05
167,Port-Gentil,GA,2021-04-04 04:04:26,-0.7193,8.7815,80.37,81,100,10.8
168,Erenhot,CN,2021-04-04 04:04:26,43.6475,111.9767,49.35,17,65,9.33
169,Tabou,CI,2021-04-04 04:04:26,4.423,-7.3528,78.28,90,49,4.76
170,Staroutkinsk,RU,2021-04-04 04:04:27,57.2302,59.3348,33.73,93,100,4.18
171,Yellowknife,CA,2021-04-04 04:00:18,62.456,-114.3525,10.4,56,75,6.91
172,Saint-Francois,FR,2021-04-04 04:04:27,46.4154,3.9054,36.0,73,1,4.09
173,Beloha,MG,2021-04-04 04:04:27,-25.1667,45.05,71.47,84,64,4.05
174,Waldoboro,US,2021-04-04 04:04:28,44.0954,-69.3756,35.6,41,1,5.21
175,Staryy Nadym,RU,2021-04-04 04:04:28,65.6118,72.6842,31.15,98,100,7.78
176,Padang,ID,2021-04-04 04:01:03,-0.9492,100.3543,84.2,65,75,1.14
177,Forest Grove,US,2021-04-04 04:04:28,45.5198,-123.1107,57.0,62,75,9.22
178,Big Bend,SZ,2021-04-04 04:04:29,-26.8167,31.9333,61.21,90,41,2.95
179,Fare,PF,2021-04-04 04:04:29,-16.7,-151.0167,82.49,71,9,6.62
180,Tanout,NE,2021-04-04 04:04:29,14.9709,8.8879,66.74,15,0,10.71
181,Kysyl-Syr,RU,2021-04-04 04:04:30,63.8986,122.7617,4.44,79,98,3.67
182,Torbay,CA,2021-04-04 04:03:18,47.6666,-52.7314,37.0,100,90,11.5
183,Ponta Do Sol,PT,2021-04-04 04:04:30,32.6667,-17.1,57.99,68,59,1.99
184,Amahai,ID,2021-04-04 04:04:30,-3.3333,128.9167,89.2,60,36,6.71
185,Grants,US,2021-04-04 04:04:31,35.1473,-107.8514,50.0,34,90,3.44
186,Pontes E Lacerda,BR,2021-04-04 04:03:44,-15.2261,-59.3353,73.06,92,99,1.32
187,Asilah,MA,2021-04-04 04:04:31,35.465,-6.0348,55.4,76,40,2.3
188,Caravelas,BR,2021-04-04 04:04:31,-17.7125,-39.2481,75.83,83,100,4.09
189,Plaster Rock,CA,2021-04-04 04:04:31,46.9065,-67.39,26.6,68,1,6.91
190,Chase,CA,2021-04-04 04:04:32,50.8165,-119.6857,44.6,70,100,3.44
191,Nyurba,RU,2021-04-04 04:04:32,63.2842,118.3319,3.88,79,100,4.25
192,Carthage,TN,2021-04-04 04:04:33,36.8611,10.3316,59.0,77,20,5.75
193,Iwaki,JP,2021-04-04 04:02:56,37.05,140.8833,72.0,68,88,3.0
194,Yarada,IN,2021-04-04 04:04:33,17.65,83.2667,84.76,71,31,5.48
