City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Guerrero Negro,MX,2021-04-04 03:59:57,27.9769,-114.0611,60.33,83,0,13.65
196,Ondo,NG,2021-04-04 04:04:33,7.1,4.8333,73.47,99,66,1.39
197,Soma,TR,2021-04-04 04:04:34,39.1855,27.6094,55.4,67,40,4.03
198,Vestmannaeyjar,IS,2021-04-04 04:04:34,63.4427,-20.2734,33.08,66,19,29.89
199,Hammelburg,DE,2021-04-04 04:04:34,50.1167,9.9,32.0,84,16,1.01
200,Surt,LY,2021-04-04 04:04:34,31.2089,16.5887,69.69,28,5,15.73
201,Vanavara,RU,2021-04-04 04:04:35,60.34,102.2797,26.64,85,100,8.72
202,Glace Bay,CA,2021-04-04 04:04:35,46.1969,-59.957,36.0,100,90,8.05
203,Narsaq,GL,2021-04-04 04:04:35,60.9167,-46.05,37.4,87,90,4.61
204,Toora-Khem,RU,2021-04-04 04:04:36,52.4675,96.11,38.32,62,71,2.51
205,College,US,2021-04-04 04:04:36,64.8569,-147.8028,28.99,86,90,3.44
206,Santa Rosa,PH,2021-04-04 04:04:36,14.3122,121.1114,90.0,58,75,5.75
207,Manitouwadge,CA,2021-04-04 04:04:37,49.1215,-85.8403,31.21,97,92,2.46
208,Ilinskiy,RU,2021-04-04 04:04:37,55.619,38.1182,36.0,93,22,2.24
209,Goya,AR,2021-04-04 04:01:44,-29.14,-59.2626,65.59,77,92,4.34
210,Loukhi,RU,2021-04-04 04:04:37,66.0764,33.0381,27.99,88,100,9.15
211,Rocha,UY,2021-04-04 04:04:38,-34.4833,-54.3333,59.77,94,0,3.78
212,Banjar,ID,2021-04-04 04:04:38,-8.19,114.9675,84.2,74,20,5.75
213,Elat,IL,2021-04-04 04:00:40,29.5581,34.9482,55.4,44,0,11.5
214,Elverum,NO,2021-04-04 04:04:38,60.8819,11.5623,28.0,92,64,2.01
215,Uray,RU,2021-04-04 04:04:39,60.1247,64.7758,33.84,87,100,9.51
216,Qasigiannguit,GL,2021-04-04 04:04:39,68.8193,-51.1922,-0.4,60,33,8.05
217,Port-Cartier,CA,2021-04-04 04:04:39,50.0334,-66.8654,23.0,79,75,3.44
218,Port Angeles,US,2021-04-04 04:04:40,48.1181,-123.4307,46.4,81,90,20.71
219,Tevriz,RU,2021-04-04 04:04:40,57.509,72.4042,34.27,79,100,8.72
220,Wufeng,CN,2021-04-04 04:04:40,27.45,104.8333,48.88,78,100,4.72
221,Teeli,RU,2021-04-04 04:04:41,51.0333,90.2333,39.81,21,6,2.46
222,Muravlenko,RU,2021-04-04 04:04:41,63.7898,74.523,32.83,99,100,14.36
223,Owando,CG,2021-04-04 04:04:41,-0.4819,15.8999,69.24,91,99,0.4
224,Baringo,KE,2021-04-04 04:04:41,0.4667,35.9667,71.29,70,73,4.32
225,Arlit,NE,2021-04-04 04:04:42,18.7369,7.3853,70.36,11,0,8.7
226,Saint-Pierre,RE,2021-04-04 04:04:42,-21.3393,55.4781,80.6,61,0,5.75
227,Rolla,US,2021-04-04 04:04:42,37.9514,-91.7713,57.2,54,1,10.36
228,Flin Flon,CA,2021-04-04 04:04:43,54.7682,-101.865,27.41,95,15,3.49
229,Khatanga,RU,2021-04-04 04:04:43,71.9667,102.5,-1.05,78,8,7.58
230,Mahajanga,MG,2021-04-04 04:04:44,-15.7167,46.3167,75.2,94,20,3.44
231,Grand Gaube,MU,2021-04-04 04:04:44,-20.0064,57.6608,82.99,75,13,8.01
232,Atbasar,KZ,2021-04-04 04:04:44,51.8,68.3333,34.32,90,100,11.07
233,Kavieng,PG,2021-04-04 04:04:44,-2.5744,150.7967,83.62,72,100,6.02
234,Terenos,BR,2021-04-04 04:04:45,-20.4422,-54.8603,77.0,53,0,10.36
235,Labuan,MY,2021-04-04 04:04:45,5.2767,115.2417,87.8,74,20,3.44
236,Tambo Grande,PE,2021-04-04 04:04:45,-4.9269,-80.3447,77.59,69,93,2.35
237,Mehran,IR,2021-04-04 04:04:46,33.1222,46.1646,37.4,60,0,4.61
238,Lebu,CL,2021-04-04 04:04:46,-37.6167,-73.65,52.75,91,3,9.51
239,Brae,GB,2021-04-04 04:04:46,60.3964,-1.353,44.6,93,90,33.38
240,Honiara,SB,2021-04-04 04:04:46,-9.4333,159.95,85.14,78,94,5.12
241,Port Hardy,CA,2021-04-04 04:00:28,50.6996,-127.4199,41.0,81,40,3.44
242,Bengkulu,ID,2021-04-04 04:04:47,-3.8004,102.2655,82.56,70,92,18.37
243,Sao Felix Do Xingu,BR,2021-04-04 04:04:47,-6.6447,-51.995,74.07,90,99,1.32
244,Cidreira,BR,2021-04-04 04:04:48,-30.1811,-50.2056,71.67,78,56,16.17
245,Yulara,AU,2021-04-04 04:04:48,-25.2406,130.9889,87.8,19,0,10.36
246,Souillac,MU,2021-04-04 04:04:48,-20.5167,57.5167,78.8,89,40,6.91
247,Yumen,CN,2021-04-04 04:04:49,40.2833,97.2,46.51,39,100,18.72
248,Najran,SA,2021-04-04 04:04:49,17.4924,44.1277,66.2,26,36,13.8
249,Beringovskiy,RU,2021-04-04 04:04:49,63.05,179.3167,5.07,83,100,17.52
250,Auki,SB,2021-04-04 04:04:50,-8.7676,160.7034,87.78,60,58,2.73
251,Muncar,ID,2021-04-04 04:04:50,-8.4333,114.3333,85.44,72,88,5.1
252,Yar-Sale,RU,2021-04-04 04:04:50,66.8333,70.8333,23.14,97,100,2.77
253,Tomatlan,MX,2021-04-04 04:04:51,19.9333,-105.25,69.46,77,35,1.28
254,Nanortalik,GL,2021-04-04 04:04:51,60.1432,-45.2371,35.13,90,100,11.61
255,Rio Grande,BR,2021-04-04 04:01:17,-32.035,-52.0986,68.0,92,0,11.25
256,Lufilufi,WS,2021-04-04 04:04:51,-13.8745,-171.5986,89.6,74,40,8.05
257,Bagdarin,RU,2021-04-04 04:04:52,54.4333,113.6,35.4,45,99,11.23
258,Gorlice,PL,2021-04-04 04:04:52,49.6556,21.1604,33.01,95,27,4.0
259,Talnakh,RU,2021-04-04 04:04:52,69.4865,88.3972,-2.88,74,4,10.98
260,Sur,OM,2021-04-04 04:04:53,22.5667,59.5289,87.28,43,6,4.18
261,Ilulissat,GL,2021-04-04 04:04:53,69.2167,-51.1,-0.4,60,3,8.05
262,Llata,PE,2021-04-04 04:04:53,-9.4167,-76.7833,51.89,94,98,2.37
263,Takoradi,GH,2021-04-04 04:04:54,4.8845,-1.7554,78.76,89,17,4.54
264,Kamenskiy,RU,2021-04-04 04:04:54,50.8855,45.488,33.08,86,100,15.17
265,Boffa,GN,2021-04-04 04:04:54,10.1667,-14.0333,73.94,94,40,2.66
266,Abu Kamal,SY,2021-04-04 04:04:55,34.4506,40.9171,56.17,64,2,4.54
267,Kaitangata,NZ,2021-04-04 04:04:55,-46.2817,169.8464,64.0,61,42,21.99
268,Watsa,CD,2021-04-04 04:04:55,3.0372,29.5355,66.83,78,100,3.31
269,Zhigansk,RU,2021-04-04 04:04:56,66.7697,123.3711,-3.95,84,99,5.46
270,Sidi Ali,DZ,2021-04-04 04:04:56,36.0998,0.4206,52.48,81,0,4.99
271,Ridgecrest,US,2021-04-04 04:04:56,35.6225,-117.6709,75.99,8,1,3.44
272,Avallon,FR,2021-04-04 04:04:57,47.4833,3.9,33.01,77,0,5.03
273,Olafsvik,IS,2021-04-04 04:04:57,64.8945,-23.7142,26.01,75,72,21.23
274,Zakamensk,RU,2021-04-04 04:04:57,50.3741,103.2863,44.92,28,8,5.73
275,Los Llanos De Aridane,ES,2021-04-04 04:04:58,28.6585,-17.9182,64.4,68,75,5.75
276,Manga,BF,2021-04-04 04:04:58,11.6636,-1.0731,79.45,11,9,7.11
277,Myatlevo,RU,2021-04-04 04:04:58,54.8969,35.6762,24.8,93,69,3.87
278,Angoram,PG,2021-04-04 04:04:59,-4.0625,144.0661,79.61,84,100,1.43
279,Koslan,RU,2021-04-04 04:04:59,63.4564,48.8989,28.89,92,98,1.16
280,Sinnamary,GF,2021-04-04 04:04:59,5.3833,-52.95,77.31,89,99,12.75
281,Bay-Khaak,RU,2021-04-04 04:05:00,51.1667,94.5,34.74,57,71,1.1
282,Pangody,RU,2021-04-04 04:05:00,65.85,74.4859,30.27,96,100,8.03
283,Astoria,US,2021-04-04 04:00:59,46.1879,-123.8313,52.0,87,75,4.61
284,Asau,RO,2021-04-04 04:05:00,46.4333,26.4,39.2,87,75,8.05
285,Dingle,PH,2021-04-04 04:05:01,10.9995,122.6711,88.54,53,34,15.05
286,Lasa,IT,2021-04-04 04:05:01,46.6166,10.7002,34.0,74,0,10.36
287,Changde,CN,2021-04-04 04:05:01,29.0464,111.6783,55.98,75,97,11.18
288,Fortuna,US,2021-04-04 04:05:02,40.5982,-124.1573,51.01,87,90,6.91
289,Axim,GH,2021-04-04 04:05:02,4.8699,-2.2405,78.75,89,13,4.79
290,Nizhniy Kuranakh,RU,2021-04-04 04:05:03,58.8353,125.4869,23.54,69,100,3.27
291,Mogadishu,SO,2021-04-04 04:05:03,2.0371,45.3438,82.47,76,20,11.52
292,Bandarbeyla,SO,2021-04-04 04:05:03,9.4942,50.8122,78.42,75,100,2.62
293,Udachnyy,RU,2021-04-04 04:01:30,66.4167,112.4,-4.85,86,97,9.53
294,Sao Joao Da Barra,BR,2021-04-04 04:05:04,-21.6403,-41.0511,71.35,89,39,7.83
295,Severo-Kurilsk,RU,2021-04-04 04:05:04,50.6789,156.125,33.48,82,69,24.27
296,Lorengau,PG,2021-04-04 04:05:04,-2.0226,147.2712,82.0,81,80,10.67
297,Carnarvon,AU,2021-04-04 04:05:05,-24.8667,113.6333,84.2,61,0,18.41
298,Saskylakh,RU,2021-04-04 04:05:05,71.9167,114.0833,-8.1,92,16,2.53
299,Havre-Saint-Pierre,CA,2021-04-04 04:05:06,50.2334,-63.5986,26.6,68,90,5.75
300,Baks,HU,2021-04-04 04:05:06,46.543,20.1021,37.99,93,0,4.61
301,Klaksvik,FO,2021-04-04 04:05:06,62.2266,-6.589,44.6,93,90,31.07
302,Tabory,RU,2021-04-04 04:05:06,58.5198,64.5495,35.29,84,94,8.1
303,Shingu,JP,2021-04-04 04:05:07,33.7333,135.9833,66.2,88,75,9.22
304,Emerald,AU,2021-04-04 04:05:07,-23.5333,148.1667,80.6,61,90,13.8
305,Kenai,US,2021-04-04 04:05:07,60.5544,-151.2583,41.0,80,40,3.44
306,Haines Junction,CA,2021-04-04 04:05:08,60.7522,-137.5108,30.2,51,71,9.22
307,Thinadhoo,MV,2021-04-04 04:05:08,0.5333,72.9333,83.41,75,1,14.47
308,Kangaatsiaq,GL,2021-04-04 04:05:08,68.3065,-53.4641,5.99,85,49,22.91
309,Sisimiut,GL,2021-04-04 04:05:09,66.9395,-53.6735,9.41,62,100,16.13
310,Chuy,UY,2021-04-04 04:05:09,-33.6971,-53.4616,64.49,90,1,6.6
311,Merauke,ID,2021-04-04 04:05:09,-8.4667,140.3333,80.55,82,100,9.64
312,Diffa,NE,2021-04-04 04:05:10,13.3154,12.6113,72.75,17,2,9.31
313,Fairbanks,US,2021-04-04 04:05:02,64.8378,-147.7164,30.0,93,90,4.61
314,Andenes,NO,2021-04-04 04:05:10,69.3143,16.1194,30.99,93,100,8.05
315,Kawalu,ID,2021-04-04 04:05:10,-7.3817,108.2082,87.78,58,71,2.19
316,Santa Cruz,BO,2021-04-04 04:00:20,-17.8,-63.1667,71.6,100,90,4.61
317,Vao,NC,2021-04-04 04:05:11,-22.6667,167.4833,76.21,68,55,22.86
318,Nome,US,2021-04-04 04:05:11,64.5011,-165.4064,24.8,80,90,5.75
319,Kruisfontein,ZA,2021-04-04 04:05:11,-34.0033,24.7314,60.73,42,0,6.4
320,Nasirabad,IN,2021-04-04 04:05:12,26.3,74.7333,85.82,5,0,9.35
321,Iberia,US,2021-04-04 04:05:12,29.9502,-91.7507,59.0,82,75,4.27
322,Northam,GB,2021-04-04 04:05:12,51.0333,-4.2167,37.99,91,13,3.44
323,The Valley,AI,2021-04-04 04:05:13,18.217,-63.0578,78.8,78,40,6.91
324,San Quintin,MX,2021-04-04 04:05:13,30.4833,-115.95,59.67,81,16,13.67
325,Zonguldak,TR,2021-04-04 04:05:13,41.25,31.8333,44.13,78,18,4.54
326,San Pedro,PH,2021-04-04 04:05:14,14.35,121.0167,90.0,58,75,5.75
327,Balkhash,KZ,2021-04-04 04:05:14,46.844,74.9804,42.8,61,0,17.9
328,Salalah,OM,2021-04-04 04:04:15,17.0151,54.0924,78.8,61,0,2.3
329,Homer,US,2021-04-04 04:05:14,59.6425,-151.5483,39.2,81,90,11.5
330,Namibe,AO,2021-04-04 04:05:15,-15.1961,12.1522,76.33,85,58,4.23
331,Necochea,AR,2021-04-04 04:05:15,-38.5473,-58.7368,61.0,88,4,5.99
332,Kaeo,NZ,2021-04-04 04:05:15,-35.1,173.7833,75.99,51,12,8.99
333,Taga,RO,2021-04-04 04:05:16,46.95,24.05,32.0,93,0,3.44
334,Dudinka,RU,2021-04-04 04:05:16,69.4058,86.1778,2.03,78,74,7.45
335,Andros Town,BS,2021-04-04 04:05:16,24.7,-77.7667,68.0,64,75,14.97
336,Chalus,IR,2021-04-04 04:05:17,36.655,51.4204,48.2,87,0,4.61
337,Ugoofaaru,MV,2021-04-04 04:05:17,5.6667,73.0,83.97,65,4,7.43
338,Half Moon Bay,US,2021-04-04 04:05:17,37.4636,-122.4286,52.0,76,1,4.61
339,Inuvik,CA,2021-04-04 04:05:17,68.3499,-133.7218,-2.2,71,89,4.61
340,Anchorage,US,2021-04-04 04:03:16,61.2181,-149.9003,37.0,64,90,6.91
341,Kathmandu,NP,2021-04-04 04:00:47,27.7167,85.3167,64.4,32,20,2.3
342,Puerto Del Rosario,ES,2021-04-04 04:05:18,28.5004,-13.8627,64.4,59,90,12.66
343,Rabo De Peixe,PT,2021-04-04 04:05:18,37.8,-25.5833,60.8,88,75,23.02
344,Kodiak,US,2021-04-04 04:05:19,57.79,-152.4072,44.6,65,1,1.86
345,Saint George,US,2021-04-04 04:05:19,37.1041,-113.5841,72.0,16,1,4.61
346,Imeni Karla Libknekhta,RU,2021-04-04 04:05:19,51.6232,35.4775,30.99,86,0,4.47
347,Blyth,GB,2021-04-04 04:05:20,55.1271,-1.5086,41.0,87,65,13.8
348,Ketchikan,US,2021-04-04 04:05:20,55.3422,-131.6461,31.5,92,23,3.8
349,Tokur,RU,2021-04-04 04:05:20,53.1333,132.9,22.24,66,20,7.58
350,Kloulklubed,PW,2021-04-04 04:05:20,7.0419,134.2556,86.0,74,75,10.36
351,Ginir,ET,2021-04-04 04:05:21,7.1333,40.7,61.0,71,24,4.94
352,Bhavani,IN,2021-04-04 04:05:21,11.45,77.6833,86.0,54,20,2.3
353,Codrington,AU,2021-04-04 04:05:21,-38.2667,141.9667,65.97,65,27,13.27
354,Palaikastron,GR,2021-04-04 04:05:22,35.2,26.25,55.99,82,7,13.24
355,Taoudenni,ML,2021-04-04 04:05:22,22.6783,-3.9836,82.44,17,96,5.17
356,Raga,SS,2021-04-04 04:05:22,8.4596,25.678,71.35,24,14,3.53
357,Da Nang,VN,2021-04-04 04:02:24,16.0678,108.2208,86.0,70,20,9.22
358,Vasto,IT,2021-04-04 04:05:23,42.1243,14.7059,45.0,80,87,5.01
359,Muzhi,RU,2021-04-04 04:05:23,65.3667,64.6667,22.1,95,100,6.04
360,Harper,LR,2021-04-04 04:03:02,4.375,-7.7169,78.4,88,53,5.12
361,Sharjah,AE,2021-04-04 04:05:24,25.3573,55.4033,75.2,73,0,6.91
362,Dahanu,IN,2021-04-04 04:05:24,19.9667,72.7333,82.06,62,10,5.03
363,Atar,MR,2021-04-04 04:05:24,20.5169,-13.0499,78.62,19,62,8.68
364,Luderitz,NA,2021-04-04 04:05:25,-26.6481,15.1594,69.1,54,4,13.89
365,San Felipe,VE,2021-04-04 04:04:45,10.3399,-68.7425,70.3,92,100,4.16
366,Milton,US,2021-04-04 04:00:32,34.1322,-84.3007,46.0,69,0,2.33
367,Toyokawa,JP,2021-04-04 04:05:25,34.8167,137.4,64.99,58,95,4.07
368,Villarrica,PY,2021-04-04 04:05:26,-25.75,-56.4333,69.12,73,76,2.82
369,Evensk,RU,2021-04-04 04:05:26,61.95,159.2333,13.51,63,80,17.18
370,Lichinga,MZ,2021-04-04 04:05:26,-13.3128,35.2406,62.6,100,75,10.36
371,Khandyga,RU,2021-04-04 04:05:26,62.6667,135.6,6.42,75,100,2.84
372,Vila Do Maio,CV,2021-04-04 04:05:27,15.1333,-23.2167,75.2,43,0,18.41
373,Eureka,US,2021-04-04 04:05:27,40.8021,-124.1637,51.01,80,100,3.0
374,Saint Anthony,US,2021-04-04 04:05:27,45.0205,-93.218,57.2,43,1,2.73
375,Betioky,MG,2021-04-04 04:05:28,-23.7167,44.3833,69.35,89,0,0.98
376,Sabha,LY,2021-04-04 04:05:28,27.0377,14.4283,64.99,17,0,12.91
377,Mpulungu,ZM,2021-04-04 04:05:28,-8.7623,31.1141,69.48,85,91,7.87
378,Nemuro,JP,2021-04-04 04:03:31,43.3236,145.575,39.2,100,75,5.75
379,Qaqortoq,GL,2021-04-04 04:05:29,60.7167,-46.0333,37.4,87,90,4.61
380,Araouane,ML,2021-04-04 04:05:29,18.9048,-3.5265,78.55,6,2,8.08
381,Comodoro Rivadavia,AR,2021-04-04 04:05:29,-45.8667,-67.5,59.0,72,0,2.3
382,Gillette,US,2021-04-04 04:05:30,44.2911,-105.5022,54.0,37,1,6.91
383,Rio Gallegos,AR,2021-04-04 04:05:30,-51.6226,-69.2181,35.6,75,0,5.75
384,Dhidhdhoo,MV,2021-04-04 04:05:30,6.8833,73.1,83.82,63,10,10.54
385,Huambo,AO,2021-04-04 04:05:31,-12.7761,15.7392,56.91,94,99,2.08
386,Luanda,AO,2021-04-04 04:02:41,-8.8368,13.2343,77.0,94,75,3.44
387,Mulki,IN,2021-04-04 04:05:31,13.1,74.8,84.2,70,20,9.22
388,Xichang,CN,2021-04-04 04:05:32,27.8964,102.2634,70.68,25,69,4.18
389,Aliwal North,ZA,2021-04-04 04:05:32,-30.6937,26.7114,51.96,50,1,2.17
390,Parchim,DE,2021-04-04 04:05:32,53.4263,11.8488,33.01,90,2,5.95
